Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);-0,000275300000000001;0,0000001;6502
Channel 1 (Dev2/1);-0,000275300000000001;0,0000001;6502

Data
Channel 0 (Dev2/0);Channel 1 (Dev2/1)
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,426863369310198;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,426863369310198;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,426863369310198;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,426863369310198;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,426863369310198;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;3,07108464302997
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;3,07108464302997
0,426863369310198;3,07108464302997
-0,500046151911916;3,07108464302997
0,426863369310198;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;3,07108464302997
0,511127871239481;3,07108464302997
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,5843106538412;2,98588970514516
0,511127871239481;3,07108464302997
-0,500046151911916;3,07108464302997
0,426863369310198;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;2,98588970514516
0,511127871239481;3,07108464302997
-0,5843106538412;2,98588970514516
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
0,511127871239481;2,98588970514516
-0,500046151911916;3,07108464302997
